pH,Fat_Content (%),Protein_Content (%),Lactose_Content (%),SNF_Content (%),Density (kg/m³),Temperature (°C),Quality
6.94,5.29,2.78,4.78,8.65,1033.3,8.0,High
8.38,4.64,3.31,4.72,8.62,1032.6,8.8,Low
7.83,3.74,3.81,4.04,10.27,1030.7,5.5,Medium
7.5,5.76,3.6,4.51,8.62,1034.6,7.7,High
6.39,5.24,3.71,4.57,8.68,1027.0,7.4,Low
6.39,3.15,3.49,4.6,9.9,1026.1,9.0,Low
6.15,6.14,3.54,4.87,9.12,1033.5,9.4,Low
8.17,5.79,3.77,4.8,9.94,1029.4,4.1,Low
7.5,6.3,2.87,4.91,8.16,1033.5,8.0,High
7.77,5.4,3.23,5.15,9.22,1033.9,4.3,Medium
6.05,4.95,2.83,5.22,8.08,1025.6,7.3,Low
8.42,4.17,3.98,5.08,8.16,1033.8,5.7,Low
8.08,6.23,3.92,5.43,10.27,1029.5,5.8,Low
6.53,5.96,2.56,4.03,8.35,1030.1,6.1,High
6.45,2.68,3.56,4.29,9.33,1031.3,7.7,Low
6.46,2.61,3.89,4.01,9.03,1034.3,6.0,Low
6.76,4.01,2.77,4.97,8.87,1025.2,8.4,High
7.31,5.74,3.35,5.35,10.25,1029.8,6.4,High
7.08,6.45,3.87,4.37,8.05,1031.9,4.4,High
6.73,3.1,2.55,5.39,9.66,1032.2,8.7,Medium
7.53,4.88,3.55,4.09,10.41,1031.9,5.7,Medium
6.35,4.02,2.95,5.4,9.4,1026.3,6.6,Low
6.73,6.38,3.89,4.53,10.34,1028.0,8.1,High
6.92,5.87,3.96,4.15,8.13,1028.6,6.0,High
7.14,5.85,3.92,4.73,9.05,1033.0,4.3,High
7.96,4.37,3.21,4.39,8.65,1027.8,6.2,Medium
6.5,4.16,3.79,4.43,9.83,1027.1,9.7,High
7.29,3.59,3.77,4.46,10.45,1034.6,7.9,High
7.48,2.73,2.98,5.2,8.64,1025.1,8.0,Low
6.12,5.96,3.74,4.81,9.64,1035.0,7.8,Low
7.52,5.75,2.56,4.47,8.5,1031.8,5.2,Medium
6.43,6.5,3.39,4.92,9.41,1033.3,6.5,Low
6.16,6.49,2.85,5.07,9.16,1027.9,8.5,Low
8.37,4.72,2.68,4.41,10.43,1025.1,4.6,Low
8.41,5.58,2.62,4.62,9.52,1032.4,5.7,Low
8.02,6.28,3.54,4.18,8.87,1033.3,5.7,Low
6.76,5.9,3.01,4.27,8.29,1032.4,6.6,High
6.24,3.49,3.59,5.02,8.38,1026.4,9.9,Low
7.71,4.3,2.6,4.27,8.56,1032.5,4.4,Medium
7.1,3.02,2.97,4.79,8.63,1032.7,7.1,Medium
6.31,6.32,3.31,5.06,10.13,1031.6,5.1,Low
7.24,4.92,3.69,4.16,9.4,1032.7,9.8,High
6.09,3.41,2.98,4.85,9.31,1033.5,4.7,Low
8.27,5.19,3.44,4.38,8.29,1031.1,6.4,Low
6.65,4.97,3.83,5.44,10.15,1025.9,8.4,High
7.66,3.93,3.42,4.73,9.81,1029.9,8.2,Medium
6.78,2.95,2.85,5.21,8.17,1025.8,6.5,Low
7.3,5.19,2.54,4.83,9.77,1029.1,6.1,High
7.37,4.58,3.81,4.07,9.36,1029.1,6.4,High
6.46,5.59,2.53,4.95,8.2,1025.7,5.6,Low
8.42,4.58,3.81,5.43,9.15,1028.5,5.2,Low
7.94,5.91,3.29,4.9,9.21,1026.1,6.9,Medium
8.35,4.71,3.91,5.23,8.41,1033.1,5.6,Low
8.24,4.74,3.7,5.33,10.36,1034.5,5.7,Low
7.49,6.01,4.0,4.34,10.12,1025.7,7.9,High
8.3,4.11,3.03,4.32,9.67,1034.6,9.8,Low
6.22,3.04,3.65,4.92,9.16,1030.2,7.6,Low
6.49,2.62,3.1,4.62,9.03,1028.0,4.5,Low
6.11,5.52,3.22,5.26,9.63,1025.8,4.5,Low
6.81,4.98,3.44,5.35,9.36,1030.0,9.7,High
6.97,5.32,3.81,4.53,8.16,1032.9,5.8,High
6.68,3.35,3.98,4.36,9.28,1032.1,4.6,Medium
8.07,3.05,3.65,5.17,10.02,1025.5,7.6,Low
6.89,2.56,3.13,4.41,9.15,1025.7,7.7,Low
6.7,3.9,3.13,5.23,8.13,1029.0,7.9,High
7.36,4.86,3.61,4.64,9.97,1028.0,5.6,High
6.35,4.07,2.86,5.0,8.5,1027.3,4.1,Low
8.01,4.25,2.67,4.14,8.65,1027.8,9.8,Low
6.19,6.12,3.03,4.94,8.41,1033.0,5.5,Low
8.47,3.89,2.93,4.68,8.83,1034.3,8.1,Low
7.93,4.56,2.94,4.88,9.89,1029.1,8.2,Medium
6.5,5.63,2.85,4.25,9.3,1034.1,7.7,High
6.01,4.09,2.56,5.11,8.51,1028.2,5.9,Low
8.04,4.99,2.53,5.29,10.19,1029.8,5.6,Low
7.77,5.95,3.98,4.33,10.2,1027.3,7.6,Medium
7.82,6.3,3.14,4.14,10.18,1031.4,9.2,Medium
7.93,3.09,3.08,4.04,8.6,1034.8,9.7,Medium
6.19,6.21,3.52,4.96,9.13,1031.0,4.6,Low
6.9,4.47,2.83,4.91,10.46,1028.6,4.9,High
6.29,3.53,3.92,4.82,9.93,1031.5,9.7,Low
8.16,4.34,3.68,4.35,8.07,1026.2,8.4,Low
7.56,6.42,2.63,4.59,8.16,1033.9,9.3,Medium
6.83,4.47,3.13,4.89,9.16,1030.0,5.2,High
6.16,3.82,3.82,4.75,10.27,1029.5,7.5,Low
6.78,5.03,3.92,5.48,9.35,1030.9,8.2,High
6.81,3.46,3.2,4.2,9.24,1031.2,8.1,Medium
7.82,2.8,3.42,5.04,8.26,1025.7,6.4,Low
7.59,3.02,2.75,4.61,9.64,1031.8,4.1,Medium
8.22,3.01,3.99,4.64,10.06,1027.4,7.5,Low
7.18,3.11,2.85,5.08,8.95,1032.1,5.5,Medium
6.3,3.06,3.91,5.04,9.94,1033.2,6.7,Low
7.78,5.06,3.47,5.49,10.41,1033.0,9.7,Medium
7.9,3.23,3.41,4.19,8.51,1030.5,6.4,Medium
7.4,3.88,3.27,4.16,9.31,1030.2,9.0,High
7.93,6.09,2.85,5.09,8.72,1026.4,5.1,Medium
7.23,4.4,2.76,4.87,9.98,1032.8,8.0,High
7.31,5.17,2.83,4.41,9.44,1027.7,9.9,High
7.07,3.19,2.78,4.12,9.59,1030.0,4.6,Medium
6.06,3.27,3.67,4.13,9.99,1027.8,4.0,Low
6.27,2.66,3.03,5.34,8.99,1026.3,6.6,Low
6.08,3.18,2.59,4.29,10.29,1031.3,4.6,Low
7.59,3.61,3.95,4.49,9.33,1025.5,8.5,Medium
6.79,3.21,3.83,4.34,8.39,1032.5,9.5,Medium
7.27,2.85,3.89,4.53,9.74,1028.2,6.6,Low
8.27,2.98,3.99,4.1,9.98,1025.0,5.6,Low
6.62,4.34,2.76,4.78,8.79,1030.1,6.6,High
7.03,3.33,3.09,4.1,10.14,1025.5,8.3,Medium
7.89,3.96,3.64,5.2,10.27,1027.8,4.1,Medium
6.57,4.51,3.54,4.35,8.69,1032.1,7.5,High
6.19,5.26,2.73,4.81,10.46,1025.6,7.7,Low
6.72,2.66,3.72,5.32,8.35,1033.4,7.8,Low
6.4,5.7,2.84,4.98,8.51,1025.0,5.5,Low
8.32,5.01,2.84,4.8,8.46,1027.5,8.3,Low
8.02,2.83,3.31,4.49,10.23,1032.4,4.5,Low
7.58,5.99,3.39,4.5,9.64,1028.2,5.2,Medium
8.18,6.18,3.37,5.0,8.38,1026.0,9.3,Low
8.01,2.74,2.64,5.49,9.1,1028.6,8.4,Low
6.47,3.61,3.82,4.99,9.54,1027.7,4.1,Low
8.23,5.72,2.9,4.84,8.21,1033.4,5.5,Low
7.35,5.49,2.69,5.1,10.21,1028.1,5.3,High
8.02,3.24,3.83,4.7,10.01,1032.9,5.6,Low
8.24,3.34,3.93,4.09,9.26,1033.9,5.5,Low
6.8,3.98,3.79,4.84,10.42,1029.3,4.4,High
6.28,4.44,3.71,5.44,9.04,1034.1,6.8,Low
6.57,4.97,3.48,4.26,10.46,1028.8,8.4,High
7.07,3.98,3.33,5.04,9.67,1034.6,7.6,High
8.05,4.35,2.63,4.3,9.59,1025.9,8.0,Low
8.15,5.49,3.11,4.8,8.41,1031.9,4.5,Low
6.02,2.65,3.06,4.15,10.2,1029.9,9.7,Low
7.28,3.51,2.89,4.68,9.07,1028.9,9.0,High
